transaction_hash,transaction_index,block_hash,block_number,cumulative_gas_used,gas_used,contract_address,root,status,effective_gas_price,l1_fee,l1_gas_used,l1_gas_price,l1_fee_scalar
0x88a4b9b38bf34c92ec9547d67fe0d96afd44d5c00fc5332b42c21396ca8a9d99,0,0x7aac6858705bb7d74c05a3b5278504a58e2fc598975e979ac49085251119a2f4,52395713,39523,39523,,,1,350525954769,,,,
0x1ab0c09b4439d59dfa182087e8cd8180d8b58e0331c2b66abe8b126252de4260,1,0x7aac6858705bb7d74c05a3b5278504a58e2fc598975e979ac49085251119a2f4,52395713,79046,39523,,,1,355430351718,,,,
0xaf6f28f41cdfe4cdab4b5cf7fc31ce3749db5378f12c95bbf0c718272baf594c,2,0x7aac6858705bb7d74c05a3b5278504a58e2fc598975e979ac49085251119a2f4,52395713,135669,56623,,,1,360216216500,,,,
0x30ed47151b597d8ccc283b996eb785f4d5ce9d8fc7c0fb925613b806a84e575f,3,0x7aac6858705bb7d74c05a3b5278504a58e2fc598975e979ac49085251119a2f4,52395713,175192,39523,,,1,355430351718,,,,
0xeff79e666802d2e16b9b19942c61c20a0da2ce23564e1ae8c4fd511778ac313a,4,0x7aac6858705bb7d74c05a3b5278504a58e2fc598975e979ac49085251119a2f4,52395713,482432,307240,,,1,348695440721,,,,
0x9d17c5df3a5e80689169ac4f44d54984f86b8e1e200673e405970055adeb4256,5,0x7aac6858705bb7d74c05a3b5278504a58e2fc598975e979ac49085251119a2f4,52395713,916108,433676,,,1,343291797440,,,,
0xd2c3b07ebc8c28752c520bedb31fabd725ad7f77ed1f0cb0fea82ffc334df412,6,0x7aac6858705bb7d74c05a3b5278504a58e2fc598975e979ac49085251119a2f4,52395713,967880,51772,,,1,341155953292,,,,
0x62e06cf8544d1f3f482a0709190f8e01a3947699813d3cdc01b81e4a7fef4c35,7,0x7aac6858705bb7d74c05a3b5278504a58e2fc598975e979ac49085251119a2f4,52395713,1008151,40271,,,1,331548412190,,,,
0x311e91c3699fa89c5ed0779f09a4385aa1957830ce37bb857ff4fa88a0708468,8,0x7aac6858705bb7d74c05a3b5278504a58e2fc598975e979ac49085251119a2f4,52395713,1184672,176521,,,1,314367165132,,,,
0xb3cde98e17ad275abca87ed48ecdd416e710039aed48d222e74d0ee5c5aff27b,9,0x7aac6858705bb7d74c05a3b5278504a58e2fc598975e979ac49085251119a2f4,52395713,1289908,105236,,,1,312591984922,,,,
0x795261031c39a9c9a0dcca02ddae6bcea1c899c7755bdf5fa7a19b644729ba51,10,0x7aac6858705bb7d74c05a3b5278504a58e2fc598975e979ac49085251119a2f4,52395713,1466407,176499,,,1,304562336290,,,,
0x92bc897aef9c1ce8155a64b8792fc6028c39b73ec55e12cae4f872eb32e211ce,11,0x7aac6858705bb7d74c05a3b5278504a58e2fc598975e979ac49085251119a2f4,52395713,1685651,219244,,,1,296268622676,,,,
0x235f9cc7b0961fed550afa58f774e5fc239fe8dd0123070fa8109e887763304e,12,0x7aac6858705bb7d74c05a3b5278504a58e2fc598975e979ac49085251119a2f4,52395713,1902107,216456,,,1,296268622676,,,,
0x8af660c09d8257a5a55d1d1d7006bbe1dea01677dc451a68b255a5a835936d8a,13,0x7aac6858705bb7d74c05a3b5278504a58e2fc598975e979ac49085251119a2f4,52395713,2078664,176557,,,1,293194309268,,,,
0xc8a9953c21bc924087c7daa9ed9855143550a857f4d9d89b4b8ccf7c4e209c0c,14,0x7aac6858705bb7d74c05a3b5278504a58e2fc598975e979ac49085251119a2f4,52395713,2255413,176749,,,1,293194309268,,,,
0x6d7da9b45f7d62d76fc3c46ed921e4b9072e6a072028ec1333da137a56829834,15,0x7aac6858705bb7d74c05a3b5278504a58e2fc598975e979ac49085251119a2f4,52395713,2431936,176523,,,1,293194309268,,,,
0xf2662dd650be6836b76ae1dd8ea2e85d2a4c1e4c3450bcbbe1489de8b9d1cd77,16,0x7aac6858705bb7d74c05a3b5278504a58e2fc598975e979ac49085251119a2f4,52395713,2529093,97157,,,1,292820652994,,,,
0x22d995739d1aa906718c5560bf91d8a90c2362c904ae5ed3258e644198071c23,17,0x7aac6858705bb7d74c05a3b5278504a58e2fc598975e979ac49085251119a2f4,52395713,2705796,176703,,,1,289671286330,,,,
0x6c61bc3394b5e627b639b8ecd84a4fe98de25af775a9a9687f7e08c44bed7328,18,0x7aac6858705bb7d74c05a3b5278504a58e2fc598975e979ac49085251119a2f4,52395713,2878156,172360,,,1,288278412190,,,,
0x8e388efbce5f66639fd8c79ae08c0c8b42df66e26453d83353d5c59b025a6d2a,19,0x7aac6858705bb7d74c05a3b5278504a58e2fc598975e979ac49085251119a2f4,52395713,2931495,53339,,,1,288278412190,,,,
0xaae610fc6197d928a457d952f06344120e92bcef44f5a56a034dc9f0c9c3ce1a,20,0x7aac6858705bb7d74c05a3b5278504a58e2fc598975e979ac49085251119a2f4,52395713,3197521,266026,,,1,288278412190,,,,
0xd3098751ec9368e9d557979ad0bdd125e9de2434e769d2a7f5bf90d9a669f1c3,21,0x7aac6858705bb7d74c05a3b5278504a58e2fc598975e979ac49085251119a2f4,52395713,3356091,158570,,,1,288268412190,,,,
0x4890fa126500b07d6d1d717216cf3f4f852834d6910672194af72c5a96c502e7,22,0x7aac6858705bb7d74c05a3b5278504a58e2fc598975e979ac49085251119a2f4,52395713,3677998,321907,,,1,288268412190,,,,
0xd345065040a86b411e3246121c5feb28d95ff0b735ec02d0bba0cd7f981b4d40,23,0x7aac6858705bb7d74c05a3b5278504a58e2fc598975e979ac49085251119a2f4,52395713,3729770,51772,,,1,288268412190,,,,
0x72413a777ce2d5f4dd1377cd88bf04d0cf3048a1033dc2d473ba1a927476ff59,24,0x7aac6858705bb7d74c05a3b5278504a58e2fc598975e979ac49085251119a2f4,52395713,4051411,321641,,,1,288268412190,,,,
0x09e2f93a484ae3bf0a24ed9390999e9dfb50fd8c2dc422702bade071d416874f,25,0x7aac6858705bb7d74c05a3b5278504a58e2fc598975e979ac49085251119a2f4,52395713,4157279,105868,,,1,282653432569,,,,
0x90054c8f6ac5ae74979bdb10080e83555fd1b6840aa724015c4911c887f4272d,26,0x7aac6858705bb7d74c05a3b5278504a58e2fc598975e979ac49085251119a2f4,52395713,4256195,98916,,,1,270205180582,,,,
0xf76d24258097be5af16c4199e4396735c7e9d83160fac6882580165032e18a3d,27,0x7aac6858705bb7d74c05a3b5278504a58e2fc598975e979ac49085251119a2f4,52395713,4333177,76982,,,1,267757314345,,,,
0x5f74e33f25a5b3b5f0c40d60f15b496f0fb2ae16e512f49301de71ecf5c7408a,28,0x7aac6858705bb7d74c05a3b5278504a58e2fc598975e979ac49085251119a2f4,52395713,4410159,76982,,,1,267757314345,,,,
0xc4ac95a47372df98e1c5ac532eed51efe27032e41f186184b8ff1ffec9c83a76,29,0x7aac6858705bb7d74c05a3b5278504a58e2fc598975e979ac49085251119a2f4,52395713,4681584,271425,,,1,267757314345,,,,
0x2622174b453774dfd02f126212cb68d0d30f4ef5380a1a10e93171184af85c80,30,0x7aac6858705bb7d74c05a3b5278504a58e2fc598975e979ac49085251119a2f4,52395713,4856628,175044,,,1,267081503937,,,,
0x26a201f2c7a0471fd4ab0f7f5c6bf11ae49da4bf6b4c77a45f7c31a367777ee4,31,0x7aac6858705bb7d74c05a3b5278504a58e2fc598975e979ac49085251119a2f4,52395713,5033125,176497,,,1,267081503937,,,,
0x6eb9add18c3696b57e5061a7b855b5a58270a3bd104020808c6b5d5dca21f750,32,0x7aac6858705bb7d74c05a3b5278504a58e2fc598975e979ac49085251119a2f4,52395713,5125329,92204,,,1,265364381954,,,,
0x681e0399f33b7145c30f8e1cef9131138b7c58a45ded4c95e99071beca04fe76,33,0x7aac6858705bb7d74c05a3b5278504a58e2fc598975e979ac49085251119a2f4,52395713,5175271,49942,,,0,264727020222,,,,
0xe14414811443a0435a1853e72da6a2521716ab76a86612081dec041a09d22c70,34,0x7aac6858705bb7d74c05a3b5278504a58e2fc598975e979ac49085251119a2f4,52395713,5229480,54209,,,1,264727020222,,,,
0xa2f8f9944c235fd83d033ee3de622c552a382f9ab3fb94d2e294da2caee847e6,35,0x7aac6858705bb7d74c05a3b5278504a58e2fc598975e979ac49085251119a2f4,52395713,5304165,74685,,,1,264727020222,,,,
0xf9bb3441585c5107e423ae577b611bacd6d23f2f3417776d52d689424a80b899,36,0x7aac6858705bb7d74c05a3b5278504a58e2fc598975e979ac49085251119a2f4,52395713,5396381,92216,,,1,264727020222,,,,
0xacc248f5cfe413382a7741dfc1ba2ffdca9b35360c6e37d4fe0d47de122c59fa,37,0x7aac6858705bb7d74c05a3b5278504a58e2fc598975e979ac49085251119a2f4,52395713,5499527,103146,,,1,264165696886,,,,
0x29dcc408a1e784ce95fe0a7580efba4ad28c195eddd3ad2653fb7485ac738911,38,0x7aac6858705bb7d74c05a3b5278504a58e2fc598975e979ac49085251119a2f4,52395713,6045795,546268,,,1,263640397113,,,,
0x2ccf7fe62b7b87335d1addd023fc4652d6369079620626c02b4cfc64eb92bdc5,39,0x7aac6858705bb7d74c05a3b5278504a58e2fc598975e979ac49085251119a2f4,52395713,6122765,76970,,,1,263640397113,,,,
0xc60183c3e8c8dac6fcc52751feb915428405f92b2403952499f9b4a8e91507fb,40,0x7aac6858705bb7d74c05a3b5278504a58e2fc598975e979ac49085251119a2f4,52395713,6299238,176473,,,1,258605150694,,,,
0xb01eaaccef4e7255d9fa961cfff347522c831870134a91752a14d41dacad5f5b,41,0x7aac6858705bb7d74c05a3b5278504a58e2fc598975e979ac49085251119a2f4,52395713,6475893,176655,,,1,254522001749,,,,
0xb5072bb17328ff1b74f3621a6c8ac308ded0e24c5e942ca66807b06e7000ac39,42,0x7aac6858705bb7d74c05a3b5278504a58e2fc598975e979ac49085251119a2f4,52395713,6650925,175032,,,1,253120190091,,,,
0x392ea988d8e69909453e9a289da390ac5d19e542410b4d096cd8718de3cefd27,43,0x7aac6858705bb7d74c05a3b5278504a58e2fc598975e979ac49085251119a2f4,52395713,6827220,176295,,,1,253120190091,,,,
0x166eeca4627e2253ca8df9417f2af841ea2644545b361cdbca552e97a2225f33,44,0x7aac6858705bb7d74c05a3b5278504a58e2fc598975e979ac49085251119a2f4,52395713,7003719,176499,,,1,253120190091,,,,
0xa88bb26c8b00fe526da865e3b0f615e4c4df60032fb310355dc5eb7b2e30d725,45,0x7aac6858705bb7d74c05a3b5278504a58e2fc598975e979ac49085251119a2f4,52395713,7180240,176521,,,1,253120190091,,,,
0x94891d40d2cd17d50179c989c6a4b7a7f07c123654111b159097e7bbaa0e8d7f,46,0x7aac6858705bb7d74c05a3b5278504a58e2fc598975e979ac49085251119a2f4,52395713,7356775,176535,,,1,253120190091,,,,
0x4f5120535900beffaa6016f73c81545bb522fbb91cff035e7cbfb45f9f3cf8ca,47,0x7aac6858705bb7d74c05a3b5278504a58e2fc598975e979ac49085251119a2f4,52395713,7533442,176667,,,1,253120190091,,,,
0x9805a05ad6bd678ac2d29d880412bd430188cda3a2ce93d385fc9762a9ab02da,48,0x7aac6858705bb7d74c05a3b5278504a58e2fc598975e979ac49085251119a2f4,52395713,7709929,176487,,,1,253120190091,,,,
0x3f9a5087ffaf17f8b8ed46ec1dc9090dd736bf1d7c841e52ec76d226e37be506,49,0x7aac6858705bb7d74c05a3b5278504a58e2fc598975e979ac49085251119a2f4,52395713,7886498,176569,,,1,253120190091,,,,
0x8ca9727a192121cb930469cc73a054a8e68ed94da0467b06528209d9a7ffdf99,50,0x7aac6858705bb7d74c05a3b5278504a58e2fc598975e979ac49085251119a2f4,52395713,8063201,176703,,,1,253120190091,,,,
0x00ebacb6e3527612ae226be22df8f7f436c702d8e1935a86b1988602a2ac8323,51,0x7aac6858705bb7d74c05a3b5278504a58e2fc598975e979ac49085251119a2f4,52395713,8109850,46649,,,1,249484757098,,,,
0xd5d315570d7923821db861ea3f23b4bb7d9a17306e1df992387804f6ce4946b0,52,0x7aac6858705bb7d74c05a3b5278504a58e2fc598975e979ac49085251119a2f4,52395713,8130850,21000,,,1,249484757098,,,,
0x57a572b8f53a380e675727bfd4b476a600c45112b04837c6486ddc88dbf12ce9,53,0x7aac6858705bb7d74c05a3b5278504a58e2fc598975e979ac49085251119a2f4,52395713,8256848,125998,,,1,229326462818,,,,
0xe2f2a1374c7ec8e055e65d497f86fb947d48757358ab6cb7bf9689f841619fd5,54,0x7aac6858705bb7d74c05a3b5278504a58e2fc598975e979ac49085251119a2f4,52395713,8382834,125986,,,1,229326462818,,,,
0x2c0887e29674ea4a66fc8bfbbcf60b59e411d11d108982275a4cab2c8ac28b6c,55,0x7aac6858705bb7d74c05a3b5278504a58e2fc598975e979ac49085251119a2f4,52395713,8572771,189937,,,1,221723954646,,,,
0x025c74a81531dfb14d26a281e7e4661f89b35d9d71200a0eb903295a5f7e6a17,56,0x7aac6858705bb7d74c05a3b5278504a58e2fc598975e979ac49085251119a2f4,52395713,8762708,189937,,,1,221723954646,,,,
0xf08f5262182cbe8ed0977ddb6abbda6394b54d39d68d032dbb621debc644161b,57,0x7aac6858705bb7d74c05a3b5278504a58e2fc598975e979ac49085251119a2f4,52395713,8814780,52072,,,1,215000000000,,,,
0xb68e38145251c78acff218a181af22899f37e6ebe76757eb42d73e643d71a175,58,0x7aac6858705bb7d74c05a3b5278504a58e2fc598975e979ac49085251119a2f4,52395713,9004659,189879,,,1,213758412190,,,,
0xd965af88e46079bbd2a5fd38704f2f0d0aaea352e8dd32d2b1deb5f5ae91ea4f,59,0x7aac6858705bb7d74c05a3b5278504a58e2fc598975e979ac49085251119a2f4,52395713,9181204,176545,,,1,213596399097,,,,
0xceb6d5208b292d1e3529f26b3e09bfb5f63d4dbcfd6a4a091ae80cd277cb2ca2,60,0x7aac6858705bb7d74c05a3b5278504a58e2fc598975e979ac49085251119a2f4,52395713,9202204,21000,,,1,197548412190,,,,
0xc732d010524a5d69e2112b0b6acb39ee338861b8488f2e216f3cbd6829de3187,61,0x7aac6858705bb7d74c05a3b5278504a58e2fc598975e979ac49085251119a2f4,52395713,9435743,233539,,,1,193131543311,,,,
0xe6aad99a9ad9d144a35f1b0a0bcf69124e895fa12ccda30f09f48374d7fdaaeb,62,0x7aac6858705bb7d74c05a3b5278504a58e2fc598975e979ac49085251119a2f4,52395713,9480784,45041,,,1,192160760693,,,,
0xa4e4d840d24b936d906e6960276d0f2c7b03b4920e1355ca488872c92d34967b,63,0x7aac6858705bb7d74c05a3b5278504a58e2fc598975e979ac49085251119a2f4,52395713,9659625,178841,,,1,191000000000,,,,
0x8f6b6d02f9f23406cf2bd04201ebad183fa1c584f77ef77d525f843b9c93c6b9,64,0x7aac6858705bb7d74c05a3b5278504a58e2fc598975e979ac49085251119a2f4,52395713,9733863,74238,,,1,191000000000,,,,
0x3c2354d2d7309a6d597dc7803951b6a7ab981032f0b374456d63482cadb4601e,65,0x7aac6858705bb7d74c05a3b5278504a58e2fc598975e979ac49085251119a2f4,52395713,9808101,74238,,,1,191000000000,,,,
0x477f525f810981bb282f7d36b35c956f5e6bf8560cd62354d97438bb1903ee53,66,0x7aac6858705bb7d74c05a3b5278504a58e2fc598975e979ac49085251119a2f4,52395713,9882339,74238,,,1,191000000000,,,,
0xf9c733c1242439619f4333eeebc802a5fddbf6f7a36d3e1d494512e66af9fcc2,67,0x7aac6858705bb7d74c05a3b5278504a58e2fc598975e979ac49085251119a2f4,52395713,9911688,29349,,,1,190123235000,,,,
0x1494e7a04a855e9738cebd7dcde777e2456e0c4662cae3aedd811cabe1e9b7d6,68,0x7aac6858705bb7d74c05a3b5278504a58e2fc598975e979ac49085251119a2f4,52395713,9940981,29293,,,1,190123235000,,,,
0x431997275a057146fbed340d8b64d0fbd048d5c5a48550a0edb6ecb57139a3e7,69,0x7aac6858705bb7d74c05a3b5278504a58e2fc598975e979ac49085251119a2f4,52395713,9961981,21000,,,1,188900000000,,,,
0x6d87c834ae4457fa87a50695e2424837246030841c3dca7a2eb56f5a2e470b95,70,0x7aac6858705bb7d74c05a3b5278504a58e2fc598975e979ac49085251119a2f4,52395713,9982981,21000,,,1,187284804825,,,,
0xac281e6ed9ca70d62d266b26f5d2b04f0729e06468c3b28c9539f9f1baa46922,71,0x7aac6858705bb7d74c05a3b5278504a58e2fc598975e979ac49085251119a2f4,52395713,10113104,130123,,,1,183696873819,,,,
0x2d576abbdd8859ce5d9d2fa5a27e6d76b8f506da88316698f9d4cdc846f199a9,72,0x7aac6858705bb7d74c05a3b5278504a58e2fc598975e979ac49085251119a2f4,52395713,10253273,140169,,,1,183696873819,,,,
0x2d813a3656de9120e42edb3b1021e3a4d9b0af4f8d22d8fe64bb448a55035afe,73,0x7aac6858705bb7d74c05a3b5278504a58e2fc598975e979ac49085251119a2f4,52395713,10294271,40998,,,1,177846150110,,,,
0x4a12cd7a2232b0a5c8c2efc4e79c6a9491f60cad4141a30adb75a91f9f264bed,74,0x7aac6858705bb7d74c05a3b5278504a58e2fc598975e979ac49085251119a2f4,52395713,10514335,220064,,,1,176614329638,,,,
0x1ed0756a0d615ae3d1c36f8b711f66a125fa4bdda5fcc11093345a522774b509,75,0x7aac6858705bb7d74c05a3b5278504a58e2fc598975e979ac49085251119a2f4,52395713,10551492,37157,,,1,175692391796,,,,
0x236d3cbe782b4d557e13e9b17808a64b15738715bc931a3d705725be00b29f4a,76,0x7aac6858705bb7d74c05a3b5278504a58e2fc598975e979ac49085251119a2f4,52395713,10572492,21000,,,1,175310381907,,,,
0xcaad5a14766bad3ed036af49b9c5ee4ea3f1838474030fa101d9664074866bd5,77,0x7aac6858705bb7d74c05a3b5278504a58e2fc598975e979ac49085251119a2f4,52395713,10911176,338684,,,1,169911218638,,,,
0xcc73da1d2c026e7c0fe5d931fd8bd951fda7051481a5ccd4897a24273bdaba88,78,0x7aac6858705bb7d74c05a3b5278504a58e2fc598975e979ac49085251119a2f4,52395713,11429612,518436,,,1,165579968101,,,,
0x69ea9615ebb28a22a024f7320111ac3b00dd994e1fd2321adbc12a69e9c85948,79,0x7aac6858705bb7d74c05a3b5278504a58e2fc598975e979ac49085251119a2f4,52395713,11642342,212730,,,1,165579968101,,,,
0xc6470b55987fc9fe1fd9680d8301621c152ff4e23819fcd4f218f4b45c379fd5,80,0x7aac6858705bb7d74c05a3b5278504a58e2fc598975e979ac49085251119a2f4,52395713,11663342,21000,,,1,162246644567,,,,
0x3dd316b5ebb22d0463a6501d0f87c2720f7e7499bf23e1dc6c84b13876e9149e,81,0x7aac6858705bb7d74c05a3b5278504a58e2fc598975e979ac49085251119a2f4,52395713,11716500,53158,,,1,161051359146,,,,
0x41912b36e0d46802ba99b7525859b9751f382ca615d740e521073c5cd7e107b1,82,0x7aac6858705bb7d74c05a3b5278504a58e2fc598975e979ac49085251119a2f4,52395713,11836142,119642,,,1,160009013357,,,,
0x698d673032e2cf9860c6dbba40586ba838987c8d829c928fae000633732b6209,83,0x7aac6858705bb7d74c05a3b5278504a58e2fc598975e979ac49085251119a2f4,52395713,13246666,1410524,,,1,159548412190,,,,
0x4ce366ff78ae55809d93a8a3ee3cdee7f1d0e370ba8ab58d9aa351ffc0165869,84,0x7aac6858705bb7d74c05a3b5278504a58e2fc598975e979ac49085251119a2f4,52395713,13330974,84308,,,1,157548412190,,,,
0x916d9d223a7a50580d070e69d3e83429a228f1defcac5e17f500216fccdc476a,85,0x7aac6858705bb7d74c05a3b5278504a58e2fc598975e979ac49085251119a2f4,52395713,13362839,31865,,,1,157000000000,,,,
0x595d10d0a7c14abcd74c629a733cf864948dd1fa94f8bb94ec09bb9200a7af3f,86,0x7aac6858705bb7d74c05a3b5278504a58e2fc598975e979ac49085251119a2f4,52395713,13408505,45666,,,0,155446339157,,,,
0x271da1000d101947e96b407d2aa795a8c2b829f6d2429e01246c51fcf23b7d28,87,0x7aac6858705bb7d74c05a3b5278504a58e2fc598975e979ac49085251119a2f4,52395713,13429505,21000,,,1,154762412190,,,,
0xfbba53ca2787ad20298470d35725c7bc34b26389cf74ad84de2ab1b56fb397de,88,0x7aac6858705bb7d74c05a3b5278504a58e2fc598975e979ac49085251119a2f4,52395713,13586579,157074,,,1,153930422079,,,,
0xdcab6479584b5afad384668ffcd019abd4cf1974ec0a7bd6bf351694d8268189,89,0x7aac6858705bb7d74c05a3b5278504a58e2fc598975e979ac49085251119a2f4,52395713,13743653,157074,,,1,153930422079,,,,
0x21931797f68924073f82c97c07cc5630365032fe3a598945442a3aa437430ad3,90,0x7aac6858705bb7d74c05a3b5278504a58e2fc598975e979ac49085251119a2f4,52395713,13885580,141927,,,1,149558412190,,,,
0x321e1b81d308bebe7edd180aabda0e5b4e6f3f398536256b60b3653568929cb9,91,0x7aac6858705bb7d74c05a3b5278504a58e2fc598975e979ac49085251119a2f4,52395713,13906580,21000,,,1,149558412190,,,,
0x199d8221169cdc0e30f6b8b229bda5e9f53659297475e63f68704f9ab2f79d54,92,0x7aac6858705bb7d74c05a3b5278504a58e2fc598975e979ac49085251119a2f4,52395713,14107727,201147,,,1,149558412190,,,,
0xf716f67e49c56942b5ec7461c309c32fe2b0e0859b2cd4465a2f5734121706a6,93,0x7aac6858705bb7d74c05a3b5278504a58e2fc598975e979ac49085251119a2f4,52395713,14333317,225590,,,1,149558412190,,,,
0xf8988c90e68f7aed43300efcdf31513a14575b73c588321796eed2a17be8ff5b,94,0x7aac6858705bb7d74c05a3b5278504a58e2fc598975e979ac49085251119a2f4,52395713,14491899,158582,,,1,149558412190,,,,
0x675eafbfcf3753224f28c6a1f0ffd4293f2ae791887285e911923bbab2c7f977,95,0x7aac6858705bb7d74c05a3b5278504a58e2fc598975e979ac49085251119a2f4,52395713,14668417,176518,,,1,149558412190,,,,
0x470aed71254c3eea6a433a34e791a64bed0238556a9ddf97ee7cfed15a6be992,96,0x7aac6858705bb7d74c05a3b5278504a58e2fc598975e979ac49085251119a2f4,52395713,14843871,175454,,,1,149558412190,,,,
0xf29aaded23c9794f4e602a7d5baf95e0f9d1ef03a11bd777996dc4ef62e7a87a,97,0x7aac6858705bb7d74c05a3b5278504a58e2fc598975e979ac49085251119a2f4,52395713,14891400,47529,,,1,149558412190,,,,
0x0266238116a397a6412d6f8c954fcbcb8cd7d165a73662fb09f074a19b2e8130,98,0x7aac6858705bb7d74c05a3b5278504a58e2fc598975e979ac49085251119a2f4,52395713,14912400,21000,,,1,149558412190,,,,
0x2beff537daaec9d30205ae3de091b1b53874e513adb0c5bf9ec4a80ede65e299,99,0x7aac6858705bb7d74c05a3b5278504a58e2fc598975e979ac49085251119a2f4,52395713,14933400,21000,,,1,149558412190,,,,
0xe26f4a5a43dafd8f33e698773151cb4774af85e2356e888a7e6d2f02ee35b6f3,100,0x7aac6858705bb7d74c05a3b5278504a58e2fc598975e979ac49085251119a2f4,52395713,15164267,230867,,,1,149558412190,,,,
0x425b3a54b238ec4cecb5e3643227a53a7fbd5e4aefc76adf83a8e7afe885a1ab,101,0x7aac6858705bb7d74c05a3b5278504a58e2fc598975e979ac49085251119a2f4,52395713,15185267,21000,,,1,149558412190,,,,
0x63d51ff41ad4e7b8c08bccfcadd3cdf4f80709d2168c055e3d933e19b98066d5,102,0x7aac6858705bb7d74c05a3b5278504a58e2fc598975e979ac49085251119a2f4,52395713,15206267,21000,,,1,149558412190,,,,
0xb83d350e182444cf62a6195fe6fa2de992916dc644ab11a5b4ed64905a1263da,103,0x7aac6858705bb7d74c05a3b5278504a58e2fc598975e979ac49085251119a2f4,52395713,26814493,11608226,,,1,149558412190,,,,
0x9a4f1016bd7e91b4c41dc11bf0dc35cb34f0c263030a073ab8b014627e164150,104,0x7aac6858705bb7d74c05a3b5278504a58e2fc598975e979ac49085251119a2f4,52395713,26894047,79554,,,1,149558412190,,,,
0xa5bbb831e504c6849dd278b64c4bc6ca0e41fd795e62b22f898342e1c4fc16ec,105,0x7aac6858705bb7d74c05a3b5278504a58e2fc598975e979ac49085251119a2f4,52395713,26975564,81517,,,1,147866753765,,,,
0x82915d98b04adedb6897f10d3083471f96c7bd16429a80283476c17e543ed52f,106,0x7aac6858705bb7d74c05a3b5278504a58e2fc598975e979ac49085251119a2f4,52395713,27054722,79158,,,1,147866753765,,,,
0x13697747ed0bfe3424380619bcebfde03a17fcf3075cf773a310705dc59bb945,107,0x7aac6858705bb7d74c05a3b5278504a58e2fc598975e979ac49085251119a2f4,52395713,27269164,214442,,,1,147866753765,,,,
